zip_code,ave_agi,count,latitude,longitude,price,rating,review_count
91763,36.899435029999964,83,34.08027905512701,-117.69452857637123,1.4216867469879517,3.283132530120482,172.48192771084337
91764,35.07008433,1,34.078493034690396,-117.67074140288,1.0,4.0,61.0
91765,77.57254536999994,79,34.00287488620673,-117.82258069798085,1.3417721518987342,3.5632911392405062,164.16455696202533
91766,37.155845549999945,128,34.04580183840782,-117.75286751024377,1.25,3.40625,115.421875
91767,38.051922120000086,101,34.081187013475315,-117.73812347820649,1.2079207920792079,3.3465346534653464,135.4257425742574
91768,35.02968504,68,34.062122225613685,-117.78806962014552,1.3235294117647058,3.360294117647059,144.0441176470588
91770,35.66225805999996,163,34.068019671997064,-118.08370337144211,1.312883435582822,3.478527607361963,207.12269938650306
91773,71.9205809599999,89,34.107749667367536,-117.81826288108529,1.4157303370786516,3.539325842696629,203.12359550561797
91775,72.07895699999997,16,34.118835259328776,-118.08050474101533,1.625,3.5625,293.375
91776,37.2110201899998,198,34.0891822758498,-118.0980044374086,1.4242424242424243,3.5833333333333335,327.74747474747477
91780,55.77563232999999,81,34.10375922132554,-118.06592319530503,1.4074074074074074,3.493827160493827,257.08641975308643
91784,97.4854049700001,43,34.12691073170108,-117.65819018062415,1.5116279069767442,3.5697674418604652,186.2325581395349
91786,47.06962248000002,109,34.1017281726312,-117.67453456304456,1.4220183486238531,3.5596330275229358,201.8440366972477
91789,79.90254363999999,112,34.02010151851623,-117.85358616551352,1.3482142857142858,3.6205357142857144,193.77678571428572
91790,46.6060349099999,135,34.06503871206613,-117.93381402507976,1.3407407407407408,3.537037037037037,229.5185185185185
91791,70.57225981000008,71,34.070234174495916,-117.89318297093588,1.380281690140845,3.352112676056338,306.98591549295776
91792,47.322797929999986,54,34.028929200138286,-117.90943542464132,1.2592592592592593,3.3425925925925926,121.14814814814815
91801,46.431593850000134,169,34.08989675837076,-118.12617581236763,1.3905325443786982,3.5857988165680474,419.53846153846155
91803,45.06605761999994,73,34.0797864491618,-118.14328240473343,1.3287671232876712,3.404109589041096,302.5342465753425
92056,57.64133229,1,33.20666,-117.30309,2.0,4.0,5.0
92081,63.98600917,1,33.1679534912109,-117.225868225098,2.0,5.0,32.0
92336,52.80356577,1,34.15697,-117.48216,2.0,4.5,45.0
92345,37.72962061,1,34.4256541,-117.2996235,1.0,5.0,28.0
92392,41.18187856,1,34.46813,-117.39585,1.0,4.5,15.0
92397,67.77296136999999,11,34.36187643303444,-117.63844898212892,1.6363636363636365,4.136363636363637,127.36363636363636
92407,41.32816777,1,34.14665,-117.33899,1.0,4.0,5.0
92501,39.83588517,1,34.18372,-118.31482,2.0,2.5,579.0
92602,101.72357290000001,2,33.845200854858405,-117.97327774292,1.5,3.75,41.5
92606,94.36443469,1,33.69621,-117.82236,1.0,4.5,620.0
92612,95.28334858,2,33.67568,-117.853533335,1.5,5.0,12.5
92626,73.05379455,2,33.677520751953104,-117.92111968994101,2.0,4.0,45.0
92627,55.32592339,1,33.641219799999995,-117.9181998,1.0,4.5,63.0
92647,61.38014599,1,33.7099418640137,-117.99047088622999,2.0,4.0,85.0
92649,103.5136521,2,33.726034,-118.079759,2.0,4.0,515.0
92651,284.2260399,1,33.54461,-117.78529,2.0,4.5,65.0
92660,214.24514419999997,1,33.612659454345696,-117.874412536621,2.0,4.5,51.0
92683,45.51016618,3,33.759503518170895,-118.04203590751133,1.3333333333333333,3.3333333333333335,80.66666666666667
92692,92.64831023,1,33.997072,-117.968665,1.0,4.0,189.0
92701,30.48746917,4,33.7451912149935,-117.86591788081124,1.0,4.25,180.0
92703,28.57452865,3,33.808858230091694,-117.913237696232,1.0,4.333333333333333,40.666666666666664
92704,35.08281858,1,33.717411,-117.91416,2.0,4.5,59.0
92706,46.74245703,1,33.724675558941,-118.07891805403099,2.0,4.0,491.0
92707,35.19174991,4,33.71453799812728,-117.87036657779775,1.25,4.5,71.0
92780,52.54512055,1,33.73095,-117.81275,1.0,5.0,7.0
92801,36.58342562,4,33.83217417798123,-117.998217243883,1.25,3.75,78.25
92802,39.85671558,3,33.903444428431634,-117.78841588351334,2.0,3.5,42.0
92804,39.66439415000001,12,33.81779986722228,-118.00711201080883,1.3333333333333333,3.6666666666666665,161.75
92805,36.78747092,1,33.6427683143078,-117.916118584908,1.0,5.0,1.0
92806,48.27146861,1,33.804508899999995,-117.8822935,2.0,4.0,60.0
92807,98.5629124,1,33.6623991876128,-117.750723548234,2.0,4.5,185.0
92821,72.47848868999984,170,33.917236375400265,-117.88897693296623,1.535294117647059,3.5,349.3705882352941
92823,102.0,4,33.91015285297945,-117.859647241839,1.5,3.375,396.5
92832,45.78826291,2,33.8629945055977,-117.9223353810515,1.0,4.75,12.0
92833,60.10782569999999,22,33.863997293597066,-117.97071330852486,1.3636363636363635,3.5,122.31818181818181
92835,102.98533569999996,14,33.930974485804015,-117.93976455542133,1.1428571428571428,3.142857142857143,127.07142857142857
92841,42.40061141,2,33.7883715,-117.9729697,1.5,4.25,126.0
92843,34.6626935,2,33.76801692193365,-117.90914896758099,1.0,4.25,96.5
92845,72.27580645,1,33.7809351,-118.0414269,1.0,4.0,161.0
92886,113.43630630000001,1,33.9083919,-117.8162417,2.0,3.5,16.0
93004,64.76736059,1,34.291721343994105,-119.15392303466801,2.0,5.0,5.0
93010,78.22297767,1,34.0837472012297,-118.33109557628599,2.0,4.0,17.0
93033,32.41651941,1,34.183148100000004,-119.1656806,1.0,4.5,68.0
93036,48.07917981,2,34.229968848099446,-119.171400986784,2.5,3.75,16.5
93063,68.79126923,5,34.28371134,-118.69037257930658,1.6,3.5,168.0
93243,45.60847458,9,34.80825812773989,-118.86969282351755,1.2222222222222223,3.3333333333333335,109.55555555555556
93436,49.86739841,3,34.261153321294536,-118.46714027801902,2.0,4.0,92.66666666666667
93453,60.19852941,1,34.0232149294038,-118.394458089448,2.0,4.0,350.0
93510,79.79287670999999,16,34.48880114482699,-118.18220754204401,1.5625,3.59375,78.5
93532,61.17478261,3,34.67221975451783,-118.426066983246,1.6666666666666667,4.666666666666667,67.66666666666667
93534,35.643483870000026,134,34.68387859031372,-118.14970962546322,1.3582089552238805,3.220149253731343,98.6268656716418
93535,34.16082361999998,54,34.68693302713906,-118.1005345878886,1.2037037037037037,3.0555555555555554,46.148148148148145
93536,60.874908019999936,81,34.67660974050513,-118.19230112939624,1.4074074074074074,3.314814814814815,108.8395061728395
93543,37.74116466,8,34.5309152725096,-117.98268562561499,1.0,3.6875,54.375
93550,32.56307097999994,96,34.574828002462226,-118.09601585116373,1.3125,3.1979166666666665,76.63541666666667
93551,66.4577625600002,113,34.60355256429386,-118.1577759563503,1.5398230088495575,3.2389380530973453,143.68141592920355
93552,38.560510810000004,32,34.56647270886205,-118.05029392768493,1.125,2.9375,73.53125
93553,48.93026316,2,34.5063161124561,-117.900608908385,1.0,4.5,41.5
93560,49.24594954,2,34.83981352308045,-118.1644020229175,1.5,3.75,43.0
93591,32.32683982999999,7,34.60500966760287,-117.80391978351572,1.0,3.7142857142857144,31.142857142857142
93955,42.71436502,1,33.9435134806636,-118.24374139308901,1.0,1.5,23.0
95020,71.7449688,1,34.16406,-118.821321,1.0,3.0,36.0
96137,52.74297521,1,34.06191,-118.44764,2.0,4.5,20.0
97630,45.87268293,1,34.055467,-117.70742,1.0,2.0,39.0
98188,43.71769912,1,34.0689060103836,-117.933200597763,2.0,3.0,3.0
