,zip_code,avg_agi,count,latitude,longitude,med_agi,price,rating,review_count
260,91762,65688,35,34.08062963371428,-117.66998669999998,53462,1.2571428571428571,3.3142857142857145,198.9142857142857
261,91763,64949,83,34.08027905493975,-117.69452857951808,54263,1.4216867469879517,3.283132530120482,172.48192771084337
262,91764,64180,1,34.07849303,-117.67074140000001,51961,1.0,4.0,61.0
263,91765,111477,79,34.00287488594936,-117.82258069620251,95285,1.3417721518987342,3.5632911392405062,164.16455696202533
264,91766,68850,128,34.04580183835938,-117.75286751015625,54163,1.25,3.40625,115.421875
265,91767,67636,101,34.08118701326733,-117.73812347524756,54157,1.2079207920792079,3.3465346534653464,135.4257425742574
266,91768,64694,68,34.06212222544117,-117.78806961911766,50044,1.3235294117647058,3.360294117647059,144.0441176470588
267,91770,66229,163,34.06801967208587,-118.08370337239263,51383,1.312883435582822,3.478527607361963,207.12269938650306
268,91773,98415,89,34.10774966752809,-117.81826288426969,81020,1.4157303370786516,3.539325842696629,203.12359550561797
269,91775,104083,16,34.118835259375,-118.08050475,81250,1.625,3.5625,293.375
270,91776,67777,198,34.08918227580807,-118.09800443787879,52051,1.4242424242424243,3.5833333333333335,327.74747474747477
271,91780,86263,81,34.10375922148147,-118.06592319753086,67910,1.4074074074074074,3.493827160493827,257.08641975308643
272,91784,133414,15,34.11592645133333,-117.69729872666667,110945,1.6666666666666667,3.6666666666666665,166.66666666666666
273,91786,67663,107,34.101161068411216,-117.67524212429903,54931,1.4299065420560748,3.5700934579439254,204.9532710280374
274,91789,113738,112,34.02010151839287,-117.85358616428574,95081,1.3482142857142858,3.6205357142857144,193.77678571428572
275,91790,87414,135,34.06503871200001,-117.93381402592593,74965,1.3407407407407408,3.537037037037037,229.5185185185185
276,91791,96476,71,34.0702341743662,-117.89318297183095,80020,1.380281690140845,3.352112676056338,306.98591549295776
277,91792,83855,54,34.028929200185196,-117.9094354222222,70932,1.2592592592592593,3.3425925925925926,121.14814814814815
278,91801,73215,169,34.08989675857987,-118.12617581420118,53644,1.3905325443786982,3.5857988165680474,419.53846153846155
279,91803,79675,73,34.07978644917807,-118.14328240410961,61424,1.3287671232876712,3.410958904109589,302.52054794520546
280,92397,85039,1,34.3787623,-117.69034840000002,62118,1.0,3.0,13.0
281,92501,67066,1,34.18372,-118.31482,55192,2.0,2.5,579.0
282,92602,130019,2,33.845200855,-117.97327775,103367,1.5,3.75,41.5
283,92606,120018,1,33.69621,-117.82236,92554,1.0,4.5,620.0
284,92612,107914,2,33.67568,-117.85353334999999,75556,1.5,5.0,12.5
285,92626,105653,2,33.67752075,-117.92111969999999,85662,2.0,4.0,45.0
286,92647,96274,1,33.70994186,-117.9904709,77761,2.0,4.0,85.0
287,92649,119879,2,33.726034,-118.079759,91398,2.0,4.0,515.0
288,92683,78698,3,33.75950351666666,-118.04203590000002,57546,1.3333333333333333,3.3333333333333335,80.66666666666667
289,92692,134550,1,33.997071999999996,-117.96866499999999,108252,1.0,4.0,189.0
290,92701,53427,4,33.745191215,-117.865917875,41934,1.0,4.25,180.0
291,92703,67892,3,33.80885823,-117.91323770000001,52970,1.0,4.333333333333333,40.333333333333336
292,92704,77776,1,33.717411,-117.91416000000001,63056,2.0,4.5,59.0
293,92706,83850,1,33.72467556,-118.07891809999998,58648,2.0,4.0,491.0
294,92707,81210,4,33.7145379975,-117.870366575,65919,1.25,4.5,71.0
295,92780,87078,1,33.73095,-117.81275,67057,1.0,5.0,7.0
296,92801,71060,4,33.8321741775,-117.99821722499999,54476,1.25,3.75,78.25
297,92802,70311,2,33.803861645,-117.96474384999999,54414,2.0,4.0,56.5
298,92804,73165,12,33.81779986833333,-118.00711200833332,55736,1.3333333333333333,3.6666666666666665,161.75
299,92806,82135,1,33.804508899999995,-117.8822935,66372,2.0,4.0,60.0
300,92807,125214,1,33.66239919,-117.7507235,104530,2.0,4.5,185.0
301,92821,106163,170,33.91723637529411,-117.88897693294115,86070,1.535294117647059,3.5,349.3705882352941
302,92823,154167,4,33.9101528525,-117.85964725,138831,1.5,3.375,396.5
303,92832,77146,2,33.862994505,-117.92233540000001,61493,1.0,4.75,12.0
304,92833,94211,22,33.863997293636366,-117.9707133090909,73162,1.3636363636363635,3.5,122.31818181818181
305,92835,132886,14,33.93097448571429,-117.93976455714287,98415,1.1428571428571428,3.142857142857143,127.07142857142857
306,92841,72806,2,33.7883715,-117.97296970000001,57763,1.5,4.25,126.0
307,92843,72060,2,33.76801692,-117.90914895,56274,1.0,4.25,96.5
308,92845,113327,1,33.7809351,-118.0414269,98074,1.0,4.0,161.0
309,92886,148029,1,33.9083919,-117.8162417,119528,2.0,3.5,16.0
310,93010,115840,1,34.0837472,-118.3310956,90260,2.0,4.0,17.0
311,93063,105103,5,34.28371134,-118.69037258,86667,1.6,3.5,168.0
312,93243,48031,9,34.80825812888889,-118.8696928222222,38750,1.2222222222222223,3.3333333333333335,109.55555555555556
313,93436,75579,3,34.26115332,-118.46714026666666,55794,2.0,4.0,92.66666666666667
314,93453,74173,1,34.02321493,-118.3944581,50788,2.0,4.0,350.0
315,93510,111275,16,34.488801145,-118.18220755,92727,1.5625,3.59375,78.5
316,93532,75915,3,34.67221975333333,-118.42606696666667,57667,1.6666666666666667,4.666666666666667,67.66666666666667
317,93534,46459,134,34.683878590298505,-118.14970962611942,37883,1.3582089552238805,3.220149253731343,98.6268656716418
318,93535,54445,54,34.68693302722223,-118.1005345888889,42978,1.2037037037037037,3.0555555555555554,46.148148148148145
319,93536,85009,81,34.676609740246924,-118.19230112592592,72634,1.4074074074074074,3.314814814814815,108.8395061728395
320,93543,67553,8,34.5309152725,-117.98268562500002,41626,1.0,3.6875,54.375
321,93550,52134,96,34.57482800218751,-118.09601585312498,39279,1.3125,3.1979166666666665,76.63541666666667
322,93551,104279,113,34.60355256442478,-118.15777595663711,87628,1.5398230088495575,3.2389380530973453,143.68141592920355
323,93552,68924,32,34.566472708750005,-118.05029392500002,60612,1.125,2.9375,73.53125
324,93553,79058,2,34.50631611,-117.90060890000001,58105,1.0,4.5,41.5
325,93560,69327,1,34.82196,-118.16628999999999,55526,2.0,3.5,59.0
326,93591,51369,7,34.60500966714285,-117.80391978571429,44487,1.0,3.7142857142857144,31.142857142857142
